style_ref,Fashion category,Style ,Price,Colour,Colour Classification,Colour Family,Subcategory,Sleeve length,sleeve shape,Fabric Composition,fabric category ,neck shape,Hem shape,silhouette fit,Pattern,Detail ,Fabric
45,Fashion,cotton rib henley,69.95,black,basic dark,black,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,half button henley,straight,close fit,Solid,tortoiseshell buttons,Natural fibre
46,Fashion,cotton rib henley,69.95,white,basic light,white,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,half button henley,straight,close fit,Solid,tortoiseshell buttons,Natural fibre
47,Fashion,cotton rib henley,69.95,blue midnight,basic,dark blue,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,half button henley,straight,close fit,Solid,tortoiseshell buttons,Natural fibre
48,Fashion,cotton rib henley,69.95,forest green,seasonal dark,dark green,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,half button henley,straight,close fit,Solid,tortoiseshell buttons,Natural fibre
49,Fashion,cotton tie long sleeve top,79.95,washed sage,light green,mid neutral,long sleeve tops,long sleeve tops,slim set in,100% cotton,Jersey,crew neck,straight,close fit,Solid,garment washed,Natural fibre
50,Fashion,cotton tie long sleeve top,79.95,black,basic dark,black,long sleeve tops,long sleeve tops,slim set in,100% cotton,Jersey,crew neck,straight,close fit,Solid,garment washed,Natural fibre
51,Fashion,cotton tie long sleeve top,79.95,white,basic light,white,long sleeve tops,long sleeve tops,slim set in,100% cotton,Jersey,crew neck,straight,close fit,Solid,garment washed,Natural fibre
52,Statement,cotton rib strap top,49.95,black,basic dark,black,tank tops,sleeveless,tank,95% cotton 5% elastane,rib,cut out neck,straight,close fit,Solid,,Natural fibre
53,Statement,cotton rib strap top,49.95,white,basic light,white,tank tops,sleeveless,tank,95% cotton 5% elastane,rib,cut out neck,straight,close fit,Solid,,Natural fibre
54,Statement,cotton rib strap top,49.95,red,Basic mid,red,tank tops,sleeveless,tank,95% cotton 5% elastane,rib,cut out neck,straight,close fit,Solid,,Natural fibre
55,Statement,Cotton rib halter,49.95,emerald green,Seasonal mid,mid green,tank tops,sleeveless,tank,95% cotton 5% elastane,rib,halter,straight,close fit,Solid,,Natural fibre
56,Statement,Cotton rib halter,49.95,black,black,black,tank tops,sleeveless,tank,95% cotton 5% elastane,rib,halter,straight,close fit,Solid,,Natural fibre
57,statement,spot halter mesh top,79.95,black white,black,2 colour all over print,tank tops,sleeveless,tank,100% polyester,mesh,halter,straight,close fit,all over spot print,,synthetic
58,Basic,Staple tank,39.95,black,basic dark,black,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,scoop,straight,close fit,Solid,,Natural fibre
59,Basic,Staple tank,39.95,white,basic light,white,tank tops,sleeveless,tank,95% cotton 5% elastane,Jersey,scoop,straight,close fit,Solid,,Natural fibre
60,Basic,Cotton scoop long sleeve tee,49.95,black,basic dark,black,long sleeve tops,long slim,slim set in,100% cotton,rib,scoop,straight,close fit,Solid,,Natural fibre
61,Basic,Cotton scoop long sleeve tee,49.95,tango,Basic mid,red,long sleeve tops,long slim,slim set in,100% cotton,rib,scoop,straight,close fit,Solid,,Natural fibre
62,Basic,Cotton scoop long sleeve tee,49.95,hot pink,Seasonal mid,bright pink,long sleeve tops,long slim,slim set in,100% cotton,rib,scoop,straight,close fit,Solid,,Natural fibre
63,Basic,Cotton scoop long sleeve tee,49.95,emerald green,Seasonal mid,mid green,long sleeve tops,long slim,slim set in,100% cotton,Jersey,scoop,straight,regular,all over ikat print,straight,regular
64,Fashion,Ikat Floral Cotton Top,89.95,lagoon,mid green,3 colour print,short sleeve tops,elbow,voluminous sleeve,100% cotton,Jersey,sweetheart,straight,regular,all over ikat print,straight,regular
